Entidad,delitos,cifra_negra,anio,zona
Aguascalientes,296392,276549,2020,Centronorte
Baja California,744767,668607,2020,Noroeste
Baja California Sur,132805,120662,2020,Noroeste
Campeche,167140,152942,2020,Sureste
Coahuila de Zaragoza,591744,548571,2020,Noreste
Colima,143329,129954,2020,Oeste
Chiapas,559315,521543,2020,Suroeste
Chihuahua,674317,625799,2020,Noroeste
Ciudad de México,3917649,3627738,2020,Centrosur
Durango,292819,270465,2020,Noroeste
Guanajuato,1248942,1149523,2020,Centronorte
Guerrero,726918,707247,2020,Suroeste
Hidalgo,509575,477405,2020,Oriente
Jalisco,1956967,1817779,2020,Oeste
Estado de México,4958809,4634972,2020,Centrosur
Michoacán de Ocampo,712787,667084,2020,Oeste
Morelos,523541,489234,2020,Centrosur
Nayarit,187387,176103,2020,Oeste
Nuevo León,1290138,1187236,2020,Noreste
Oaxaca,626893,577659,2020,Suroeste
Puebla,1447936,1371096,2020,Oriente
Querétaro,528123,489129,2020,Centronorte
Quintana Roo,453322,429761,2020,Sureste
San Luis Potosí,647598,611985,2020,Centronorte
Sinaloa,479589,458623,2020,Noroeste
Sonora,709816,673778,2020,Noroeste
Tabasco,601475,563486,2020,Sureste
Tamaulipas,514417,483058,2020,Noreste
Tlaxcala,258026,243418,2020,Oriente
Veracruz de Ignacio de la Llave,1085778,1013623,2020,Oriente
Yucatán,360050,338755,2020,Sureste
Zacatecas,236706,224953,2020,Centronorte
Aguascalientes,454200,412630,2019,Centronorte
Baja California,949877,866902,2019,Noroeste
Baja California Sur,119011,106291,2019,Noroeste
Campeche,127331,115865,2019,Sureste
Coahuila de Zaragoza,478565,443374,2019,Noreste
Colima,165113,139547,2019,Oeste
Chiapas,494712,446457,2019,Suroeste
Chihuahua,632705,554826,2019,Noroeste
Ciudad de México,4303429,4046351,2019,Centrosur
Durango,270315,251185,2019,Noroeste
Guanajuato,2115881,1909273,2019,Centronorte
Guerrero,747236,718120,2019,Suroeste
Hidalgo,438922,396903,2019,Oriente
Jalisco,2024666,1847392,2019,Oeste
Estado de México,6375280,5903511,2019,Centrosur
Michoacán de Ocampo,662046,629227,2019,Oeste
Morelos,597310,556543,2019,Centrosur
Nayarit,173006,155742,2019,Oeste
Nuevo León,1129286,1049266,2019,Noreste
Oaxaca,618806,589096,2019,Suroeste
Puebla,1481181,1352979,2019,Oriente
Querétaro,549751,493888,2019,Centronorte
Quintana Roo,455123,414579,2019,Sureste
San Luis Potosí,595839,557739,2019,Centronorte
Sinaloa,570452,539311,2019,Noroeste
Sonora,571832,526732,2019,Noroeste
Tabasco,545198,491695,2019,Sureste
Tamaulipas,589027,553846,2019,Noreste
Tlaxcala,285740,267359,2019,Oriente
Veracruz de Ignacio de la Llave,1160920,1084369,2019,Oriente
Yucatán,286126,264825,2019,Sureste
Zacatecas,249003,230731,2019,Centronorte
Aguascalientes,328545,295614,2018,Centronorte
Baja California,1099010,983765,2018,Noroeste
Baja California Sur,169883,148360,2018,Noroeste
Campeche,176488,155972,2018,Sureste
Coahuila de Zaragoza,526195,486072,2018,Noreste
Colima,155845,143202,2018,Oeste
Chiapas,654363,599012,2018,Suroeste
Chihuahua,760856,693692,2018,Noroeste
Ciudad de México,4830779,4542586,2018,Centrosur
Durango,278346,253568,2018,Noroeste
Guanajuato,1542707,1461847,2018,Centronorte
Guerrero,1029540,1008806,2018,Suroeste
Hidalgo,531769,487396,2018,Oriente
Jalisco,2282922,2094593,2018,Oeste
Estado de México,6564371,6142808,2018,Centrosur
Michoacán de Ocampo,735690,682797,2018,Oeste
Morelos,643917,604732,2018,Centrosur
Nayarit,210995,193253,2018,Oeste
Nuevo León,1073449,983793,2018,Noreste
Oaxaca,713603,679635,2018,Suroeste
Puebla,1635590,1497463,2018,Oriente
Querétaro,481378,441728,2018,Centronorte
Quintana Roo,403914,368581,2018,Sureste
San Luis Potosí,627503,594001,2018,Centronorte
Sinaloa,625136,601954,2018,Noroeste
Sonora,1094860,1017518,2018,Noroeste
Tabasco,608693,565798,2018,Sureste
Tamaulipas,656256,617475,2018,Noreste
Tlaxcala,365889,345163,2018,Oriente
Veracruz de Ignacio de la Llave,1459220,1394561,2018,Oriente
Yucatán,422091,390552,2018,Sureste
Zacatecas,285913,268466,2018,Centronorte
Aguascalientes,352271,314877,2017,Centronorte
Baja California,1094675,976362,2017,Noroeste
Baja California Sur,149777,128416,2017,Noroeste
Campeche,180991,162245,2017,Sureste
Coahuila de Zaragoza,517418,482304,2017,Noreste
Colima,142644,125971,2017,Oeste
Chiapas,683285,640664,2017,Suroeste
Chihuahua,743796,676478,2017,Noroeste
Ciudad de México,4740868,4428139,2017,Centrosur
Durango,268990,244211,2017,Noroeste
Guanajuato,1141848,1054742,2017,Centronorte
Guerrero,1065537,1031450,2017,Suroeste
Hidalgo,440388,391823,2017,Oriente
Jalisco,2437479,2259696,2017,Oeste
Estado de México,7985962,7570689,2017,Centrosur
Michoacán de Ocampo,711153,659592,2017,Oeste
Morelos,674551,629059,2017,Centrosur
Nayarit,293281,277442,2017,Oeste
Nuevo León,1214847,1141198,2017,Noreste
Oaxaca,603985,551309,2017,Suroeste
Puebla,1785482,1664873,2017,Oriente
Querétaro,502099,454478,2017,Centronorte
Quintana Roo,390285,357761,2017,Sureste
San Luis Potosí,599101,557950,2017,Centronorte
Sinaloa,605255,567242,2017,Noroeste
Sonora,825961,767803,2017,Noroeste
Tabasco,742608,682256,2017,Sureste
Tamaulipas,596732,575036,2017,Noreste
Tlaxcala,305439,284924,2017,Oriente
Veracruz de Ignacio de la Llave,1036373,956433,2017,Oriente
Yucatán,371643,336098,2017,Sureste
Zacatecas,365200,345099,2017,Centronorte
Aguascalientes,356569,330485,2016,Centronorte
Baja California,1251729,1153806,2016,Noroeste
Baja California Sur,167996,145799,2016,Noroeste
Campeche,184176,166933,2016,Sureste
Coahuila de Zaragoza,514187,472492,2016,Noreste
Colima,153007,139597,2016,Oeste
Chiapas,654852,617421,2016,Suroeste
Chihuahua,889007,817529,2016,Noroeste
Ciudad de México,3445878,3233657,2016,Centrosur
Durango,274428,253107,2016,Noroeste
Guanajuato,1287997,1181162,2016,Centronorte
Guerrero,1083057,1064424,2016,Suroeste
Hidalgo,461922,423139,2016,Oriente
Jalisco,2311287,2153060,2016,Oeste
Estado de México,7492242,7086856,2016,Centrosur
Michoacán de Ocampo,813928,763066,2016,Oeste
Morelos,595419,560684,2016,Centrosur
Nayarit,223790,205199,2016,Oeste
Nuevo León,1189818,1115205,2016,Noreste
Oaxaca,746427,705985,2016,Suroeste
Puebla,1300496,1234387,2016,Oriente
Querétaro,373365,343019,2016,Centronorte
Quintana Roo,369766,333010,2016,Sureste
San Luis Potosí,480577,446626,2016,Centronorte
Sinaloa,486489,451985,2016,Noroeste
Sonora,866697,816239,2016,Noroeste
Tabasco,515001,474802,2016,Sureste
Tamaulipas,575032,548351,2016,Noreste
Tlaxcala,239971,226443,2016,Oriente
Veracruz de Ignacio de la Llave,1115381,1034972,2016,Oriente
Yucatán,358206,327124,2016,Sureste
Zacatecas,252284,233236,2016,Centronorte
Aguascalientes,299182,275285,2015,Centronorte
Baja California,792047,708890,2015,Noroeste
Baja California Sur,138048,120997,2015,Noroeste
Campeche,137739,124552,2015,Sureste
Coahuila de Zaragoza,486299,443440,2015,Noreste
Colima,136802,122970,2015,Oeste
Chiapas,535317,497664,2015,Suroeste
Chihuahua,791199,715529,2015,Noroeste
Ciudad de México,3587509,3398127,2015,Centrosur
Durango,298019,268585,2015,Noroeste
Guanajuato,1279604,1199283,2015,Centronorte
Guerrero,1224853,1194044,2015,Suroeste
Hidalgo,408703,366456,2015,Oriente
Jalisco,2648557,2496102,2015,Oeste
Estado de México,6648721,6345908,2015,Centrosur
Michoacán de Ocampo,743017,690005,2015,Oeste
Morelos,583699,540378,2015,Centrosur
Nayarit,177447,158410,2015,Oeste
Nuevo León,938521,870713,2015,Noreste
Oaxaca,662866,625534,2015,Suroeste
Puebla,1130036,1042560,2015,Oriente
Querétaro,423237,381349,2015,Centronorte
Quintana Roo,390175,345339,2015,Sureste
San Luis Potosí,471819,441470,2015,Centronorte
Sinaloa,461923,426295,2015,Noroeste
Sonora,809269,752541,2015,Noroeste
Tabasco,478361,447903,2015,Sureste
Tamaulipas,522700,494729,2015,Noreste
Tlaxcala,261953,246783,2015,Oriente
Veracruz de Ignacio de la Llave,1227175,1163431,2015,Oriente
Yucatán,380019,344815,2015,Sureste
Zacatecas,216843,199899,2015,Centronorte
Aguascalientes,326192,302870,2014,Centronorte
Baja California,1316593,1189307,2014,Noroeste
Baja California Sur,178150,157402,2014,Noroeste
Campeche,178664,159393,2014,Sureste
Coahuila de Zaragoza,353865,317264,2014,Noreste
Colima,151365,136662,2014,Oeste
Chiapas,607620,565509,2014,Suroeste
Chihuahua,595928,540201,2014,Noroeste
Ciudad de México,4099903,3754286,2014,Centrosur
Durango,344639,324118,2014,Noroeste
Guanajuato,1500344,1401766,2014,Centronorte
Guerrero,947098,907168,2014,Suroeste
Hidalgo,447431,390023,2014,Oriente
Jalisco,2266586,2148519,2014,Oeste
Estado de México,9575153,8966133,2014,Centrosur
Michoacán de Ocampo,794353,743227,2014,Oeste
Morelos,575071,533200,2014,Centrosur
Nayarit,268559,249779,2014,Oeste
Nuevo León,1010888,938899,2014,Noreste
Oaxaca,752022,701658,2014,Suroeste
Puebla,1289154,1201856,2014,Oriente
Querétaro,421614,379941,2014,Centronorte
Quintana Roo,427898,389799,2014,Sureste
San Luis Potosí,734335,708316,2014,Centronorte
Sinaloa,582957,537883,2014,Noroeste
Sonora,520574,457824,2014,Noroeste
Tabasco,459956,416808,2014,Sureste
Tamaulipas,803651,738552,2014,Noreste
Tlaxcala,281278,258666,2014,Oriente
Veracruz de Ignacio de la Llave,1140080,1044496,2014,Oriente
Yucatán,453799,429482,2014,Sureste
Zacatecas,298312,282653,2014,Centronorte
Aguascalientes,205127,187012,2013,Centronorte
Baja California,1303983,1171728,2013,Noroeste
Baja California Sur,118088,98672,2013,Noroeste
Campeche,182882,168281,2013,Sureste
Coahuila de Zaragoza,486261,445060,2013,Noreste
Colima,129070,110567,2013,Oeste
Chiapas,597576,548475,2013,Suroeste
Chihuahua,749926,662971,2013,Noroeste
Ciudad de México,3482643,3247776,2013,Centrosur
Durango,253536,229661,2013,Noroeste
Guanajuato,1260401,1190503,2013,Centronorte
Guerrero,770092,744441,2013,Suroeste
Hidalgo,442028,413102,2013,Oriente
Jalisco,2454796,2290724,2013,Oeste
Estado de México,10402386,9987771,2013,Centrosur
Michoacán de Ocampo,736005,691667,2013,Oeste
Morelos,478588,438645,2013,Centrosur
Nayarit,211666,193691,2013,Oeste
Nuevo León,1126917,1051432,2013,Noreste
Oaxaca,539391,511400,2013,Suroeste
Puebla,1248700,1177661,2013,Oriente
Querétaro,362217,334417,2013,Centronorte
Quintana Roo,354724,318950,2013,Sureste
San Luis Potosí,696378,654990,2013,Centronorte
Sinaloa,603192,556182,2013,Noroeste
Sonora,598092,532489,2013,Noroeste
Tabasco,489783,451201,2013,Sureste
Tamaulipas,460217,438035,2013,Noreste
Tlaxcala,218102,196994,2013,Oriente
Veracruz de Ignacio de la Llave,1510050,1432347,2013,Oriente
Yucatán,340462,304908,2013,Sureste
Zacatecas,273205,254181,2013,Centronorte
Aguascalientes,267844,249680,2012,Centronorte
Baja California,894227,758102,2012,Noroeste
Baja California Sur,153668,129875,2012,Noroeste
Campeche,176351,150174,2012,Sureste
Coahuila de Zaragoza,349248,319270,2012,Noreste
Colima,122381,102221,2012,Oeste
Chiapas,400710,362327,2012,Suroeste
Chihuahua,897095,766483,2012,Noroeste
Ciudad de México,3278700,3016815,2012,Centrosur
Durango,310514,279274,2012,Noroeste
Guanajuato,1287230,1214024,2012,Centronorte
Guerrero,722388,690049,2012,Suroeste
Hidalgo,402851,375033,2012,Oriente
Jalisco,2560387,2400692,2012,Oeste
Estado de México,6210626,5803161,2012,Centrosur
Michoacán de Ocampo,709036,666535,2012,Oeste
Morelos,446610,415380,2012,Centrosur
Nayarit,200410,180440,2012,Oeste
Nuevo León,1291111,1203440,2012,Noreste
Oaxaca,457197,421894,2012,Suroeste
Puebla,1057146,977463,2012,Oriente
Querétaro,344390,305969,2012,Centronorte
Quintana Roo,406707,370793,2012,Sureste
San Luis Potosí,613318,570755,2012,Centronorte
Sinaloa,664359,617993,2012,Noroeste
Sonora,651910,597287,2012,Noroeste
Tabasco,369895,324638,2012,Sureste
Tamaulipas,593441,546298,2012,Noreste
Tlaxcala,147810,134390,2012,Oriente
Veracruz de Ignacio de la Llave,1233114,1132045,2012,Oriente
Yucatán,326090,290138,2012,Sureste
Zacatecas,201858,180124,2012,Centronorte
Aguascalientes, 301 182, 269 668,2021,Centronorte
Baja California, 870 966, 794 103,2021,Noroeste
Baja California Sur, 131 171, 118 991,2021,Noroeste
Campeche, 125 394, 113 820,2021,Sureste
Coahuila de Zaragoza, 560 740, 522 405,2021,Noreste
Colima, 145 470, 131 499,2021,Oeste
Chiapas, 589 986, 539 691,2021,Suroeste
Chihuahua, 703 528, 649 334,2021,Noroeste
Ciudad de México,3 377 137,3 113 823,2021,Centrosur
Durango, 219 782, 204 136,2021,Noroeste
Guanajuato,1 296 056,1 224 534,2021,Centronorte
Guerrero, 624 454, 600 610,2021,Suroeste
Hidalgo, 427 902, 394 842,2021,Oriente
Jalisco,1 921 357,1 786 175,2021,Oeste
Estado de México,5 781 093,5 366 047,2021,Centrosur
Michoacán de Ocampo, 608 510, 574 671,2021,Oeste
Morelos, 464 780, 432 027,2021,Centrosur
Nayarit, 186 130, 175 043,2021,Oeste
Nuevo León,1 515 318,1 433 149,2021,Noreste
Oaxaca, 528 522, 498 105,2021,Suroeste
Puebla,1 680 303,1 572 757,2021,Oriente
Querétaro, 551 051, 505 743,2021,Centronorte
Quintana Roo, 431 155, 393 806,2021,Sureste
San Luis Potosí, 574 353, 553 161,2021,Centronorte
Sinaloa, 659 110, 637 378,2021,Noroeste
Sonora, 637 104, 601 008,2021,Noroeste
Tabasco, 590 366, 557 371,2021,Sureste
Tamaulipas, 525 528, 494 592,2021,Noreste
Tlaxcala, 273 195, 253 586,2021,Oriente
Veracruz de Ignacio de la Llave,1 145 599,1 068 176,2021,Oriente
Yucatán, 406 725, 385 471,2021,Sureste
Zacatecas, 249 319, 229 384,2021,Centronorte
